,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,T-RUNS,T-WKTS,ODI-RUNS-S,ODI-SR-B,ODI-WKTS,ODI-SR-BL,RUNS-S,HS,AVE,SR-B,SIXERS,RUNS-C,WKTS,AVE-BL,ECON,SR-BL,AGE_2,AGE_3,COUNTRY_BAN,COUNTRY_ENG,COUNTRY_IND,COUNTRY_NZ,COUNTRY_PAK,COUNTRY_SA,COUNTRY_SL,COUNTRY_WI,COUNTRY_ZIM,PLAYING ROLE_Batsman,PLAYING ROLE_Bowler,PLAYING ROLE_W. Keeper,CAPTAINCY EXP_1
1,0,0,0,0.0,0,0.0,0,0,0.0,0.0,0,307,15,20.47,8.9,13.93,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,214,18,657,71.41,185,37.6,0,0,0.0,0.0,0,29,0,0.0,14.5,0.0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,571,58,1269,80.62,288,32.9,167,39,18.56,121.01,5,1059,29,36.52,8.81,24.9,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
4,284,31,241,84.56,51,36.8,58,11,5.8,76.32,0,1125,49,22.96,6.23,22.14,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5,63,0,79,45.93,0,0.0,1317,71,32.93,120.71,28,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
6,0,0,172,72.26,0,0.0,63,48,21.0,95.45,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
7,51,27,120,78.94,34,42.5,26,15,4.33,72.22,1,1342,52,25.81,7.98,19.4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
8,54,50,50,92.59,62,31.3,21,16,21.0,165.88,1,693,37,18.73,7.22,15.57,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
9,83,17,609,85.77,72,53.0,335,67,30.45,114.73,3,610,19,32.11,6.85,28.11,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
10,5515,1,4686,84.76,0,0.0,394,50,28.14,127.51,13,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
11,2200,86,2004,81.39,142,34.1,839,70,27.97,127.12,38,1338,47,28.47,8.12,21.11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12,9918,9,8778,70.74,14,52.8,25,16,8.33,80.64,0,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1
13,5,3,38,65.51,32,41.0,337,24,13.48,113.09,9,1819,73,126.3,38.11,100.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,5457,2,4998,93.19,0,0.0,1302,105,34.26,128.53,42,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1
15,0,0,69,56.09,0,0.0,1540,95,31.43,122.32,36,66,4,16.5,8.25,12.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
16,3509,0,6773,88.19,1,12.0,1782,70,37.13,136.45,64,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
17,4722,32,6455,86.8,67,58.3,1077,76,28.34,117.83,24,356,5,71.2,8.07,53.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
18,0,0,18,60.0,5,61.4,6,2,1.0,33.33,0,926,36,25.72,7.29,21.19,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
19,13288,1,10889,71.24,4,46.5,1703,75,27.92,116.88,23,0,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
20,654,11,2536,84.0,25,47.6,978,74,36.22,119.27,35,377,10,37.7,7.11,31.8,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
21,380,157,73,45.62,60,35.6,4,3,4.0,80.0,0,154,5,30.8,6.6,28.0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
22,249,97,239,60.96,187,34.7,4,2,0.0,133.33,0,298,17,17.53,7.64,13.76,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23,7172,0,8037,71.49,1,29.0,196,45,21.77,118.78,3,0,0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
24,3845,226,3394,88.82,169,33.2,62,24,31.0,116.98,2,105,2,52.5,9.55,33.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
25,3712,0,4819,86.17,0,0.0,2065,93,33.31,128.9,32,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
26,7212,32,11363,73.7,100,45.6,1349,91,25.45,106.81,42,363,10,36.3,7.89,27.6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
27,6373,72,8087,83.95,156,44.4,1804,128,50.11,161.79,129,606,13,46.62,8.05,34.85,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
28,6167,0,8094,83.26,0,0.0,886,69,27.69,109.79,31,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
29,5570,0,9619,96.94,0,0.0,1775,109,27.73,140.21,86,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
30,0,0,0,0.0,2,39.0,54,15,9.0,117.39,5,999,30,33.3,8.47,23.6,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
31,2164,406,1190,80.51,259,46.5,430,49,16.54,151.41,22,1469,54,27.2,6.85,23.83,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
32,199,46,48,100.0,44,23.4,115,17,10.45,107.48,3,975,44,22.16,7.71,17.27,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
33,8625,0,6133,78.96,0,0.0,1107,93,36.9,137.52,44,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
34,0,0,0,0.0,0,0.0,11,11,5.5,68.75,1,40,1,40.0,6.66,36.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
35,0,0,18,60.0,1,90.0,49,30,16.33,108.89,1,142,3,47.33,8.82,32.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,503,0,575,87.51,1,66.0,1006,73,31.44,121.5,28,300,17,17.65,7.89,13.41,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
37,0,0,1326,93.71,67,47.1,417,71,26.06,136.27,11,548,14,39.14,9.13,25.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0,0,1488,91.4,18,36.2,971,71,26.24,125.78,48,345,6,57.5,8.85,39.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,5708,7,5262,86.97,2,117.0,958,116,39.92,120.65,25,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
40,0,0,860,78.61,57,46.2,904,48,23.18,120.86,35,750,26,28.85,7.33,23.65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,1944,2,10,43.47,0,0.0,130,50,16.25,107.44,3,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,6973,98,13430,91.21,323,46.0,768,114,27.43,144.36,39,390,13,30.0,7.96,22.62,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
43,10440,6,10596,78.08,7,83.1,1471,110,30.65,128.02,33,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
44,624,0,2753,72.03,0,0.0,259,34,14.39,103.6,6,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
45,12379,276,11498,72.97,270,39.3,1965,89,30.7,110.95,37,1713,45,38.07,7.96,28.71,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
46,2648,0,2924,84.31,0,0.0,128,53,25.6,164.1,8,0,0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
47,0,0,0,0.0,0,0.0,3,3,3.0,60.0,0,224,9,24.89,8.48,17.78,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
48,1000,0,1008,74.5,0,0.0,1231,69,24.14,123.84,28,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
49,88,24,126,70.78,37,51.5,111,21,18.5,105.71,1,1013,21,48.24,7.02,41.33,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
50,4188,21,1324,68.74,0,0.0,241,75,24.1,129.57,8,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
51,491,0,3590,86.31,2,137.0,1639,73,28.26,119.29,49,345,4,86.25,8.84,58.5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
52,149,27,292,88.21,77,42.1,243,34,10.57,114.08,14,1919,53,36.21,7.73,28.11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
53,2506,619,938,61.06,337,43.0,35,8,11.67,74.47,0,105,2,52.5,9.55,33.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
54,16,16,73,58.87,100,34.8,8,8,4.0,88.89,1,187,13,14.38,7.19,12.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
55,8781,2,2338,71.23,0,0.0,282,52,15.67,105.62,5,0,0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
56,1451,310,1100,82.45,377,29.2,103,25,11.44,121.18,6,1009,21,48.05,7.56,38.24,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
57,556,25,1042,84.44,133,33.3,177,39,17.7,143.9,9,520,27,19.26,7.43,15.56,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
58,275,101,327,73.81,185,31.1,64,17,5.82,100.0,4,1381,83,16.64,6.36,15.69,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
59,0,0,245,95.33,13,63.2,74,27,8.22,101.37,1,331,19,17.42,7.01,14.95,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,1219,7,1447,82.59,42,43.0,376,65,25.07,123.28,12,537,15,35.8,8.2,26.33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
61,3763,0,4511,89.62,0,0.0,1233,158,28.02,123.42,48,0,0,0.0,0.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
62,107,9,0,0.0,0,0.0,123,33,30.75,125.51,4,244,10,24.4,8.41,17.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,641,563,115,48.72,381,34.0,4,4,4.0,80.0,0,357,12,29.75,6.61,27.0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
64,2173,0,2763,75.1,0,0.0,117,47,16.71,144.44,6,0,0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
65,392,43,5,27.77,19,40.1,186,31,10.94,102.2,3,1530,74,20.68,7.11,17.46,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
66,120,9,51,92.72,3,60.0,32,11,8.0,133.33,1,435,6,72.5,9.89,44.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
67,141,106,34,34.0,46,42.1,3,3,1.5,50.0,0,296,8,37.0,9.25,24.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
68,58,1,782,100.25,50,41.4,781,71,24.41,146.25,45,1899,69,27.52,8.25,20.01,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
69,555,139,117,75.97,94,28.5,60,16,10.0,111.11,2,884,38,23.26,7.37,18.95,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
70,1261,800,674,77.56,534,35.2,20,6,3.33,66.67,0,1395,57,24.47,6.49,22.63,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
71,0,0,1,50.0,1,42.0,4,3,4.0,30.77,0,627,24,26.13,7.17,21.92,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
72,0,0,0,0.0,0,0.0,563,35,19.41,123.19,19,263,7,37.57,8.74,25.86,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,77,44,141,57.31,157,36.6,38,22,19.0,82.61,1,1192,48,24.83,7.57,19.73,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
74,0,0,0,0.0,1,54.0,9,9,9.0,90.0,0,40,1,40.0,10.0,24.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,699,390,199,66.77,266,32.6,11,11,11.0,61.11,0,242,7,34.57,6.91,30.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
76,0,0,1,14.28,0,0.0,960,94,22.33,117.94,50,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
77,70,62,41,43.61,20,41.7,10,3,1.0,30.3,0,1548,69,22.43,7.16,18.8,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
78,1780,60,2377,87.16,168,39.7,106,41,13.25,98.15,5,327,9,36.33,9.26,23.67,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
79,0,0,3,100.0,0,0.0,7,4,3.5,58.33,0,468,11,42.55,9.36,27.27,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
80,60,35,74,66.07,86,36.6,39,23,7.8,235.49,0,1504,70,21.49,7.39,17.47,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
81,683,0,736,76.5,0,0.0,912,57,20.27,107.29,13,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
82,1105,100,1468,78.96,165,34.0,929,60,23.82,128.31,34,1975,66,29.92,7.74,23.23,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,0,0,810,113.6,33,45.1,1488,100,25.66,149.25,81,1139,36,31.64,7.2,26.36,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84,6654,5,4184,86.76,7,57.1,634,103,42.27,141.2,30,215,7,30.71,7.41,24.86,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1
85,3781,421,3519,86.69,393,39.9,147,33,18.37,132.43,8,301,11,27.36,6.54,25.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
86,0,0,0,0.0,0,0.0,244,79,27.11,130.48,12,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
87,13218,5,13704,80.39,3,50.0,39,20,9.75,73.58,1,0,0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
88,13,6,163,62.69,34,45.1,67,28,22.33,104.69,1,527,13,40.54,7.42,32.77,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
89,710,13,3525,92.71,16,61.9,2254,98,33.64,139.39,97,678,20,33.9,7.05,28.9,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
90,1269,5,1100,89.72,11,34.8,604,86,21.57,131.88,19,303,8,37.88,7.73,29.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
91,74,0,4,80.0,0,0.0,372,59,28.62,128.28,16,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
92,9382,0,10472,75.75,0,0.0,1567,94,27.98,124.76,27,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
93,5842,23,5644,75.76,16,36.3,73,31,18.25,97.33,1,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
94,8178,40,8090,104.68,95,45.4,1879,119,30.31,167.32,79,226,6,37.67,10.56,21.67,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
95,1716,48,7040,113.87,344,43.4,81,33,10.12,176.08,6,225,9,25.0,7.5,20.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
96,432,133,47,34.05,64,33.6,37,9,9.25,80.43,1,1176,36,32.67,7.63,23.61,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
97,0,0,35,116.66,1,150.0,36,16,9.0,120.0,2,419,12,34.92,9.88,21.33,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
98,0,0,1961,78.85,8,59.1,1975,109,31.35,129.17,82,408,14,29.14,8.0,21.86,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
99,544,178,394,73.23,247,31.4,2,2,2.0,28.57,0,54,5,10.8,7.71,8.4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
100,1606,21,5253,78.37,139,47.6,52,24,13.0,110.63,0,85,2,42.5,10.0,25.5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
101,537,1,1587,70.4,1,42.0,40,23,20.0,153.84,1,21,0,0.0,21.0,0.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
102,116,40,104,42.97,69,37.1,52,10,3.47,68.42,1,1892,74,25.57,7.75,19.78,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
103,320,7,925,97.26,56,44.8,439,87,25.82,148.81,24,338,9,37.56,8.14,27.89,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
104,8042,8,6598,81.58,18,57.0,739,91,28.42,110.63,9,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
105,17,5,268,94.03,55,37.4,36,13,12.0,124.13,1,266,22,12.09,6.46,11.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
106,281,87,44,36.36,75,33.0,33,15,11.0,64.71,0,1031,35,29.46,8.25,21.43,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
107,770,272,142,73.57,91,33.7,70,13,4.67,86.42,1,1304,59,22.1,6.58,20.15,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
108,1586,20,4483,79.41,137,44.6,131,36,18.71,98.5,3,276,8,34.5,7.67,27.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
109,1462,24,5088,92.44,133,44.6,974,117,36.07,129.87,41,674,20,33.7,7.7,26.35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,1546,1,3393,67.58,2,42.0,31,15,10.33,119.23,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1
111,2742,2,3185,81.77,0,0.0,895,81,27.97,130.28,45,24,0,0.0,12.0,0.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1
112,15470,45,18426,86.23,154,52.2,2047,100,37.91,119.22,24,58,0,0.0,9.67,0.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1
113,0,0,165,75.68,1,60.0,969,75,31.26,113.33,22,45,1,45.0,11.25,24.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
114,0,0,49,87.5,0,0.0,836,42,25.33,119.6,32,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
115,0,0,1,50.0,3,55.0,3,3,3.0,0.75,0,295,6,49.17,8.55,34.83,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
116,541,157,368,69.04,154,32.2,39,24,13.0,205.26,5,184,12,15.33,8.17,11.2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
117,0,0,786,91.92,0,0.0,1538,69,26.98,126.17,59,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
118,3089,355,2025,72.52,400,39.4,81,20,10.13,110.96,3,355,18,19.72,7.55,15.67,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
119,0,0,39,95.12,17,41.4,137,35,15.22,118.1,8,427,18,23.72,6.83,20.94,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120,0,0,218,60.05,0,0.0,914,71,22.29,118.24,37,321,6,53.5,9.44,34.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
121,4486,359,2105,81.93,282,45.7,121,29,15.13,107.08,2,878,28,31.36,6.81,27.75,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
122,11,1,43,43.87,28,35.3,217,25,9.43,104.83,5,1664,61,27.28,8.24,19.87,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
123,3154,708,1018,72.04,293,36.3,198,34,9.9,92.52,6,1447,57,25.39,7.27,20.95,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
124,483,2,876,85.79,0,0.0,1025,109,27.7,135.76,44,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
125,146,5,2037,80.48,12,27.5,745,78,31.04,132.09,29,70,0,0.0,14.0,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
126,0,0,0,0.0,0,0.0,49,16,9.8,125.64,2,0,0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
127,6398,7,6814,75.78,3,86.6,3,3,3.0,42.85,0,0,0,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
128,1775,9,8051,87.58,109,44.3,1237,66,26.32,131.88,67,569,23,24.74,7.02,21.13,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
129,1114,288,790,73.55,278,35.4,99,23,9.9,91.67,1,1783,65,27.43,7.75,21.26,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
130,288,64,343,95.81,108,39.4,11,10,11.0,122.22,0,99,2,49.5,9.0,33.0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
